,Adj Close,prediction
218,45.89,59.585974108484805
219,45.09,54.02942148539263
220,49.59,58.42984231955228
221,48.89,59.99571841842459
222,47.82,55.380372387562936
223,50.19,60.36081238672176
224,48.19,53.2710543555347
225,44.71,53.40167072476437
226,47.9,55.95701546147533
227,45.77,49.743249749798196
228,47.9,60.893114681020116
229,50.26,56.968473213028446
230,50.29,56.02275362017748
231,51.06,52.2494343099944
232,52.64,62.49161411399912
233,51.53,56.25384563944341
234,48.65,52.30778819997562
235,49.11,49.35283081597062
236,48.28,51.206407922974435
237,49.6,53.63055190600035
238,48.67,49.20212528766325
239,47.14,48.25157208195368
240,46.71,48.4765617999809
241,46.5,50.91169478439436
242,47.88,52.35830270029477
243,47.88,52.33693604622856
244,47.1,47.90398506199008
245,49.11,53.07497580823835
246,49.69,55.313113854787815
247,48.09,48.626485348756454
248,47.03,47.10799332891223
249,46.83,44.03645294456613
250,46.09,45.76490898603492
251,46.87,46.29926321761591
252,45.49,45.964010395941294
253,41.12,51.71416847210567
254,40.66,43.40753533377983
255,41.43,45.124548440367334
256,39.91,41.636973152540826
257,39.49,41.06048922580059
258,39.96,40.93570785779364
259,40.08,40.287675021686574
260,42.8,50.046825911719424
261,41.9,43.42463603171826
262,41.54,41.48386682866092
263,39.64,43.998641490302326
264,39.1,39.37649282622111
265,36.51,43.226823487403855
266,36.32,39.00508232513559
267,36.53,39.03230086032794
268,35.95,39.8330644944555
269,33.32,41.61500079325584
270,34.31,39.205387703303415
271,35.66,39.941161544755936
272,34.09,40.893956357681006
273,36.03,39.177160272376206
274,35.62,38.412102090448286
275,34.72,37.162087230579004
276,38.19,43.17505455338647
277,40.85,49.10682902409266
278,42.22,50.99924992163266
279,42.38,45.80215058809881
280,42.5,46.06713658742211
281,44.86,53.09309466921151
282,43.74,47.132051285977425
283,47.29,54.22276800779795
284,46.83,51.36951916498112
285,47.18,51.74022541535209
286,46.34,46.21621455397376
287,47.84,49.182716351148386
288,48.74,49.33800634602133
289,48.06,51.612295609336655
290,46.16,50.44490364590546
291,48.67,51.64813950210083
292,47.32,48.34079167133319
293,48.93,54.79550650185675
294,49.18,47.75656582256843
295,48.77,54.836001440695256
296,48.17,57.23120243020635
297,46.08,51.706223693238776
298,50.58,57.95935966537603
299,52.62,58.20176050085752
300,51.59,51.49395560027933
301,50.78,52.76959220040997
302,51.85,53.03704726472587
303,51.59,58.346256667291556
304,50.46,50.03102751895956
305,48.58,49.14887453553262
306,45.87,52.17580845154494
307,46.2,45.56878939522673
308,45.64,46.03423191559706
309,46.17,47.611073520452265
310,46.59,45.49467880542062
311,47.83,49.13754436751046
312,48.92,53.65963194007266
313,53.8,63.408192189481305
314,54.25,71.89549587171152
315,58.02,72.68502248774021
316,58.36,67.279570713043
317,58.96,63.60567608790284
318,57.07,61.47383656471136
319,56.91,58.834337295173654
320,53.03,62.662334545954806
321,53.68,51.903034357525044
322,53.68,53.74479970212688
323,55.99,62.76860817249214
324,56.76,54.39170278140874
325,54.85,55.90477318288575
326,54.75,54.09606301183979
327,53.5,52.1221528228591
328,52.48,51.516325918480554
329,50.67,52.498402878576805
330,51.83,48.540309439635394
331,51.11,47.650806062983364
332,51.51,48.92475964703907
333,50.51,48.18571700145434
334,53.03,53.744483644245314
335,53.02,49.05091957259786
336,53.23,54.447629391774264
337,51.6,49.983526161824095
338,48.88,50.509386770396446
339,49.01,47.563524872185496
340,49.14,46.12138627562901
341,49.42,51.828619806478216
342,48.41,48.53478259845028
343,45.89,47.95572449729584
344,46.98,48.16975420054568
345,48.31,46.969499465297616
346,47.7,45.62082508909907
347,46.99,44.77466225596555
348,46.69,45.04056347212411
349,46.05,43.41863201462387
350,46.24,43.146328962676854
351,46.34,47.638152581219444
352,47.53,47.425376251567045
353,48.2,49.235724885136676
354,44.41,52.10193315145143
355,44.03,45.789759130699764
356,40.08,49.65207644876857
357,39.85,42.99473498426668
358,38.77,41.49190802514868
359,40.2,45.7529991702426
360,40.29,43.84370492503965
361,40.05,42.42748707826777
362,44.06,49.913740978626876
363,43.47,46.345125084164714
364,46.22,54.749053752167555
365,45.64,46.66843085007538
366,44.58,48.38381511906949
367,44.46,52.380810878537304
368,45.79,46.1536767795554
369,45.62,43.059616667014744
370,43.56,46.85105612631578
371,45.91,52.72030083630452
372,46.22,45.419317560539476
373,46.39,46.41574229376057
374,47.71,48.4048294728433
375,46.33,48.02802707427817
376,45.31,44.85844928871492
377,46.68,46.088559314509766
378,47.37,47.63677773193909
379,47.62,47.54550841516068
380,48.83,54.95014437111669
381,46.95,47.479598171844884
382,46.93,43.508482060851456
383,45.16,45.93711459842851
384,44.47,43.69036553145939
385,44.15,44.743267806855954
386,43.69,41.73461528208915
387,42.06,42.42933747157658
388,41.76,42.012214824602445
389,43.44,42.58511538362586
390,41.94,42.2252586887916
391,44.31,48.3715842544152
392,44.91,44.30046762315764
393,46.72,48.72025183513477
394,45.42,44.23164236376426
395,46.03,48.345320432332045
396,45.22,47.7330407500437
397,43.39,47.11646701878235
398,44.24,42.9358275162245
399,44.26,42.617600343360195
400,43.25,42.23626346216732
401,44.28,44.64339936981287
402,44.44,42.8191427107332
403,45.94,45.17801387034855
404,45.78,43.65343454671832
405,46.06,42.99671457017752
406,44.44,44.22844763026123
407,43.39,43.14354287707652
408,43.29,41.16157166291405
409,44.12,43.56585500912759
410,41.85,44.385263883804214
411,41.94,41.82159026721736
412,39.08,46.30677114011829
413,37.2,41.07672618041148
414,37.64,38.42397725773212
415,37.88,38.884756863704524
416,38.1,38.02787435824436
417,37.37,37.82684694862127
418,36.0,37.58652167824856
419,36.75,37.42538148736993
420,37.66,41.019801520647846
421,37.26,38.02024993288296
422,38.09,38.41667242753357
423,38.1,38.22105144397846
424,38.28,39.38557949302493
425,37.48,38.58189919632828
426,37.65,36.328681099978255
427,34.73,39.521460980159766
428,35.11,36.23104618496346
429,36.6,44.68607510573362
430,36.25,44.605689197375135
431,34.14,41.18313738370838
432,32.52,39.43465712385304
433,30.2,41.671953231278245
434,31.11,38.235643106995006
435,30.04,35.075874487130136
436,30.04,29.925055052487586
437,30.04,29.925055052487586
438,30.04,29.925055052487586
439,30.04,29.925055052487586
440,30.04,29.925055052487586
441,30.68,40.16625149938604
442,30.99,35.32058599352311
443,29.97,35.894156952512034
444,30.84,36.592892263942815
445,31.46,38.77380367572951
446,33.05,39.09799222256094
447,32.5,36.96794172878846
448,32.53,36.07582228609122
449,32.33,37.483889958970195
450,31.65,35.874698704053614
451,31.02,35.226077132180016
452,32.04,35.671146996871634
453,32.43,37.38045433229371
454,33.7,42.72492597373446
455,33.83,37.60849007644673
456,34.25,38.03664847808929
457,33.78,36.169475889632395
458,33.75,40.749288888264395
459,33.28,35.950134317352905
460,33.33,35.72537081654615
461,32.8,40.84480224370405
462,31.95,37.23754558006059
463,32.2,34.2015195401166
464,32.83,35.204986230720635
465,31.8,38.64428270545251
466,31.94,34.716375165427856
467,33.25,37.08035159757464
468,33.56,36.407028871028736
469,32.99,35.99548335415154
470,32.8,35.59277572836026
471,32.62,34.86959034025988
472,31.93,34.67867822223389
473,32.16,33.88689770865735
474,31.98,32.8313127085746
475,32.15,34.14363264464526
476,30.86,35.13550433676334
477,30.91,32.27680924665038
478,30.7,32.784538663637406
